               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.041593,           0.0070494,            0.062902,              0.8426,             0.72831,             0.76601,             0.49808,            0.033898,           0.0042842,            0.022181,              0.0702,           0.0033111,           0.0033111
                   1,            0.040787,            0.006307,              0.0117,             0.84888,             0.91552,             0.87633,             0.49784,            0.038653,           0.0041452,           0.0059941,            0.040068,           0.0065129,           0.0065129
                   2,            0.042381,           0.0061271,            0.006924,             0.82947,              0.9047,             0.85595,             0.46513,            0.041673,           0.0043068,           0.0055137,           0.0098049,           0.0095827,           0.0095827
                   3,            0.042576,           0.0060508,            0.006252,             0.87349,             0.89814,             0.88401,             0.54891,            0.039517,           0.0040078,           0.0037127,            0.009406,            0.009406,            0.009406
                   4,            0.041011,           0.0059006,           0.0053564,             0.87153,             0.89563,             0.88944,             0.59027,            0.037158,           0.0039267,           0.0030197,            0.009406,            0.009406,            0.009406
                   5,            0.040129,           0.0058637,           0.0050873,             0.86776,             0.90036,             0.88142,             0.55046,            0.037139,           0.0039359,           0.0030681,            0.009208,            0.009208,            0.009208
                   6,            0.039054,           0.0057149,           0.0046674,             0.88646,             0.90288,             0.90442,             0.54351,            0.038711,           0.0039988,           0.0028715,             0.00901,             0.00901,             0.00901
                   7,            0.038535,           0.0056574,           0.0044087,             0.88679,             0.90432,             0.90345,             0.59955,            0.034237,           0.0038919,           0.0028247,            0.008812,            0.008812,            0.008812
                   8,            0.037696,           0.0056218,           0.0041312,              0.8829,             0.90522,             0.89864,             0.61172,             0.03258,           0.0037929,           0.0023654,            0.008614,            0.008614,            0.008614
                   9,            0.037106,            0.005588,           0.0039072,             0.88829,             0.89656,             0.89467,             0.60055,            0.034996,           0.0037753,           0.0027439,            0.008416,            0.008416,            0.008416
                  10,            0.036788,           0.0055141,           0.0036855,             0.88878,             0.92094,             0.90812,             0.56165,            0.036411,           0.0040171,           0.0024315,            0.008218,            0.008218,            0.008218
                  11,            0.036014,           0.0055101,           0.0036664,             0.88751,             0.89172,             0.88746,             0.62122,             0.03098,           0.0037513,            0.001908,             0.00802,             0.00802,             0.00802
                  12,            0.035563,            0.005443,           0.0036208,             0.87926,             0.89874,             0.90051,             0.63402,            0.032512,           0.0036721,           0.0020464,            0.007822,            0.007822,            0.007822
                  13,            0.035281,           0.0053949,           0.0034708,             0.88683,             0.89915,             0.89247,             0.61329,            0.031635,           0.0037624,           0.0021619,            0.007624,            0.007624,            0.007624
                  14,            0.034905,           0.0053226,           0.0033979,             0.88028,              0.9041,             0.90231,             0.63881,            0.032677,            0.003657,           0.0020299,            0.007426,            0.007426,            0.007426
                  15,             0.03463,           0.0052929,           0.0032242,             0.88888,             0.90133,             0.91233,             0.64289,            0.030203,           0.0036187,           0.0019195,            0.007228,            0.007228,            0.007228
                  16,            0.034108,            0.005329,           0.0031911,             0.87882,             0.88718,             0.90028,             0.64537,            0.030914,           0.0035574,            0.001643,             0.00703,             0.00703,             0.00703
                  17,            0.033717,            0.005294,            0.003025,             0.90172,             0.91033,             0.91788,             0.64169,            0.030191,           0.0036212,           0.0013713,            0.006832,            0.006832,            0.006832
                  18,            0.033213,           0.0051794,           0.0029256,             0.89611,             0.89482,             0.90204,              0.6477,             0.03044,           0.0035501,           0.0013001,            0.006634,            0.006634,            0.006634
                  19,            0.033021,            0.005183,           0.0029313,             0.88161,             0.89639,              0.8959,             0.64599,            0.029214,           0.0035349,           0.0021739,            0.006436,            0.006436,            0.006436
                  20,            0.032657,           0.0051607,           0.0026442,             0.89969,             0.90717,             0.91181,             0.65605,            0.028856,           0.0035398,           0.0013244,            0.006238,            0.006238,            0.006238
                  21,            0.032515,           0.0051786,           0.0028054,             0.89322,             0.90029,              0.9098,             0.67047,            0.028182,           0.0034906,           0.0012802,             0.00604,             0.00604,             0.00604
                  22,            0.032031,           0.0051714,           0.0025934,             0.89134,             0.89986,              0.8933,             0.66899,            0.027862,           0.0034731,           0.0013973,            0.005842,            0.005842,            0.005842
                  23,             0.03179,           0.0051246,           0.0026504,             0.89495,              0.9015,             0.91156,             0.66923,             0.02742,           0.0034657,           0.0013656,            0.005644,            0.005644,            0.005644
                  24,            0.031473,           0.0050506,              0.0025,             0.88368,             0.88991,               0.903,             0.67845,            0.027607,           0.0034166,           0.0010945,            0.005446,            0.005446,            0.005446
                  25,            0.030987,            0.005035,           0.0024666,             0.88959,             0.90003,             0.90392,              0.6759,            0.027147,           0.0034387,           0.0017316,            0.005248,            0.005248,            0.005248
                  26,            0.031147,           0.0050019,           0.0023439,             0.89669,             0.90618,             0.91101,             0.67111,             0.02786,           0.0034198,           0.0010865,             0.00505,             0.00505,             0.00505
                  27,            0.030451,           0.0049946,           0.0021877,             0.89867,             0.90228,              0.9169,             0.68753,            0.026784,           0.0034175,           0.0009369,            0.004852,            0.004852,            0.004852
                  28,            0.030045,           0.0049565,           0.0022263,             0.89178,             0.89634,             0.90259,             0.67119,            0.027203,           0.0033792,          0.00090506,            0.004654,            0.004654,            0.004654
                  29,            0.029791,           0.0049302,           0.0021209,             0.89679,             0.90517,             0.91537,             0.69506,            0.026354,           0.0033763,          0.00089154,            0.004456,            0.004456,            0.004456
                  30,            0.029497,           0.0048947,           0.0019858,             0.88608,             0.89912,             0.91217,             0.69222,            0.026608,           0.0033705,          0.00076478,            0.004258,            0.004258,            0.004258
                  31,             0.02932,           0.0049002,             0.00202,             0.88493,             0.88838,             0.90122,             0.69297,             0.02588,           0.0033197,          0.00080409,             0.00406,             0.00406,             0.00406
                  32,            0.028856,           0.0048859,           0.0018911,             0.88815,             0.89495,             0.91112,             0.69776,            0.026017,           0.0033597,           0.0006931,            0.003862,            0.003862,            0.003862
                  33,            0.028493,           0.0048417,           0.0018255,             0.89026,             0.88314,             0.89893,             0.69557,             0.02576,            0.003364,          0.00071488,            0.003664,            0.003664,            0.003664
                  34,            0.028124,           0.0047558,           0.0018599,             0.89026,             0.89834,             0.90266,             0.69264,            0.026373,           0.0033397,          0.00062371,            0.003466,            0.003466,            0.003466
                  35,            0.027589,           0.0047308,           0.0017339,             0.88419,             0.88822,             0.90197,             0.69432,            0.026195,           0.0033055,          0.00063739,            0.003268,            0.003268,            0.003268
                  36,             0.02719,           0.0046806,           0.0016878,             0.88045,             0.89103,             0.90705,             0.70191,            0.025365,           0.0032984,          0.00066716,             0.00307,             0.00307,             0.00307
                  37,            0.027457,            0.004692,           0.0015812,             0.87995,             0.89616,             0.90841,             0.70686,            0.025227,           0.0032943,          0.00060674,            0.002872,            0.002872,            0.002872
                  38,            0.027307,           0.0047121,           0.0016061,             0.87934,              0.8992,             0.90794,             0.69893,            0.025509,           0.0033172,          0.00060966,            0.002674,            0.002674,            0.002674
                  39,            0.026864,           0.0046709,           0.0014193,             0.88086,             0.88838,             0.90106,             0.69793,            0.025624,           0.0032805,          0.00054458,            0.002476,            0.002476,            0.002476
                  40,            0.026615,           0.0046065,           0.0014082,             0.88974,             0.87884,             0.90594,             0.70668,            0.025111,           0.0033019,          0.00066085,            0.002278,            0.002278,            0.002278
                  41,             0.02586,            0.004565,           0.0013011,              0.8851,              0.8898,             0.90449,             0.71171,            0.024761,           0.0032969,          0.00049063,             0.00208,             0.00208,             0.00208
                  42,            0.025704,           0.0045609,            0.001231,             0.87957,             0.89432,             0.90634,             0.71243,            0.024579,           0.0032622,          0.00050565,            0.001882,            0.001882,            0.001882
                  43,             0.02546,           0.0045491,           0.0011859,             0.88153,             0.88966,             0.90477,             0.71075,            0.024937,           0.0032755,          0.00043841,            0.001684,            0.001684,            0.001684
                  44,             0.02535,            0.004583,           0.0011956,             0.87826,             0.89728,             0.90456,             0.71128,            0.024813,           0.0032641,          0.00045482,            0.001486,            0.001486,            0.001486
                  45,             0.02467,           0.0044378,           0.0010436,             0.87512,             0.88846,             0.90697,             0.71461,            0.024549,           0.0032628,          0.00036819,            0.001288,            0.001288,            0.001288
                  46,            0.024363,           0.0044662,           0.0010142,             0.87997,             0.88935,             0.90953,             0.71578,            0.024601,           0.0032461,          0.00040399,             0.00109,             0.00109,             0.00109
                  47,            0.024114,           0.0044323,          0.00096647,             0.87152,             0.90097,              0.9145,              0.7186,            0.024923,           0.0032531,          0.00039172,            0.000892,            0.000892,            0.000892
                  48,            0.023627,           0.0044298,          0.00093233,             0.87692,             0.89463,             0.90953,             0.72186,            0.024384,            0.003233,          0.00034849,            0.000694,            0.000694,            0.000694
                  49,            0.023462,           0.0043876,          0.00077061,             0.88599,             0.88339,             0.90947,             0.71821,            0.024455,           0.0032317,          0.00036201,            0.000496,            0.000496,            0.000496
